Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    total_timesteps       | 2624832    |
| train/                   |            |
|    approx_kl             | 0.02346751 |
|    clip_fraction         | 0.219      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.1       |
|    explained_variance    | 0.715      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.829      |
|    n_updates             | 15180      |
|    policy_gradient_loss  | -0.0299    |
|    value_loss            | 1.54       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.34        |
|    J_D                   | 0.00703     |
|    J_P                   | 5.67        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.4        |
|    mean_stall_sec        | 0.000241    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.46        |
|    avg_J_D               | 0.00636     |
|    avg_J_P               | 5.58        |
|    mu_B                  | 4.51        |
|    mu_D                  | 4.65        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.867       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.1        |
|    mean_stall_seconds    | 0.000186    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -8.93       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.78        |
|    enhancement_freq_std  | 0.255       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 20          |
|    time_elapsed          | 523         |
|    total_timesteps       | 2626560     |
| train/                   |             |
|    approx_kl             | 0.026788888 |
|    clip_fraction         | 0.244       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.42       |
|    explained_variance    | 0.708       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.52        |
|    n_updates             | 15190       |
|    policy_gradient_loss  | -0.0332     |
|    value_loss            | 1.51        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.52        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0183      |
|    avg_J_P               | 5.74        |
|    mu_B                  | 4.5         |
|    mu_D                  | 4.64        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.6        |
|    mean_stall_seconds    | 0.000551    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -8.83       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.755       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 21          |
|    time_elapsed          | 549         |
|    total_timesteps       | 2628288     |
| train/                   |             |
|    approx_kl             | 0.020168133 |
|    clip_fraction         | 0.199       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.4        |
|    explained_variance    | 0.688       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.617       |
|    n_updates             | 15200       |
|    policy_gradient_loss  | -0.0299     |
|    value_loss            | 1.57        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.6         |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.51        |
|    avg_J_D               | 0.0134      |
|    avg_J_P               | 6.07        |
|    mu_B                  | 4.49        |
|    mu_D                  | 4.63        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.861       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19.7        |
|    mean_stall_seconds    | 0.000397    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -8.96       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.713       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 66          |
|    iterations            | 22          |
|    time_elapsed          | 575         |
|    total_timesteps       | 2630016     |
| train/                   |             |
|    approx_kl             | 0.018793521 |
|    clip_fraction         | 0.201       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.23       |
|    explained_variance    | 0.675       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.834       |
|    n_updates             | 15210       |
|    policy_gradient_loss  | -0.027      |
|    value_loss            | 1.72        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0.00854     |
|    J_P                   | 5.42        |
