Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    ep_rew_mean           | -165        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.913       |
|    enhancement_freq_std  | 0.22        |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 19          |
|    time_elapsed          | 728         |
|    total_timesteps       | 1242432     |
| train/                   |             |
|    approx_kl             | 0.028050281 |
|    clip_fraction         | 0.286       |
|    clip_range            | 0.2         |
|    entropy_loss          | -15.9       |
|    explained_variance    | 0.434       |
|    learning_rate         | 0.0003      |
|    loss                  | 456         |
|    n_updates             | 7180        |
|    policy_gradient_loss  | -0.0414     |
|    value_loss            | 881         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.69        |
|    J_D                   | 1.64        |
|    J_P                   | 12.6        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 41.3        |
|    mean_stall_sec        | 0.0534      |
|    violation             | 3.9         |
| lagrangian/              |             |
|    avg_J_B               | 10.5        |
|    avg_J_D               | 2.14        |
|    avg_J_P               | 12.2        |
|    mu_B                  | 8.28        |
|    mu_D                  | 15          |
|    mu_P                  | 3.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 22          |
|    mean_power_mW         | 40.2        |
|    mean_stall_seconds    | 0.069       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -163        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.923       |
|    enhancement_freq_std  | 0.229       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 20          |
|    time_elapsed          | 767         |
|    total_timesteps       | 1244160     |
| train/                   |             |
|    approx_kl             | 0.026834855 |
|    clip_fraction         | 0.257       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.3       |
|    explained_variance    | 0.414       |
|    learning_rate         | 0.0003      |
|    loss                  | 381         |
|    n_updates             | 7190        |
|    policy_gradient_loss  | -0.0347     |
|    value_loss            | 891         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.73       |
|    J_D                   | 1.68       |
|    J_P                   | 12.6       |
|    J_Q                   | 26.2       |
|    feasible              | 0          |
|    mean_coverage         | 0.862      |
|    mean_n_tiles          | 20.5       |
|    mean_power_mw         | 41.4       |
|    mean_stall_sec        | 0.055      |
|    violation             | 3.98       |
| lagrangian/              |            |
|    avg_J_B               | 10.5       |
|    avg_J_D               | 2.24       |
|    avg_J_P               | 12.4       |
|    mu_B                  | 8.28       |
|    mu_D                  | 15         |
|    mu_P                  | 3.55       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.888      |
|    mean_n_enhanced_tiles | 22         |
|    mean_power_mW         | 40.8       |
|    mean_stall_seconds    | 0.0724     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -161       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.928      |
|    enhancement_freq_std  | 0.227      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 21         |
|    time_elapsed          | 805        |
|    total_timesteps       | 1245888    |
| train/                   |            |
|    approx_kl             | 0.02644037 |
|    clip_fraction         | 0.302      |
|    clip_range            | 0.2        |
|    entropy_loss          | -16.1      |
|    explained_variance    | 0.418      |
|    learning_rate         | 0.0003     |
|    loss                  | 403        |
|    n_updates             | 7200       |
|    policy_gradient_loss  | -0.0422    |
|    value_loss            | 828        |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.75       |
|    J_D                   | 1.71       |
|    J_P                   | 12.6       |
|    J_Q                   | 26.2       |
|    feasible              | 0          |
|    mean_coverage         | 0.863      |
|    mean_n_tiles          | 20.5       |
|    mean_power_mw         | 41.4       |
|    mean_stall_sec        | 0.056      |
|    violation             | 4.01       |
| lagrangian/              |            |
|    avg_J_B               | 10.6       |
|    avg_J_D               | 2.7        |
|    avg_J_P               | 12.4       |
|    mu_B                  | 8.28       |
|    mu_D                  | 15         |
|    mu_P                  | 3.55       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.88       |
|    mean_n_enhanced_tiles | 22.4       |
|    mean_power_mW         | 40.9       |
|    mean_stall_seconds    | 0.087      |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -166       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.915      |
|    enhancement_freq_std  | 0.229      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 22         |
|    time_elapsed          | 843        |
|    total_timesteps       | 1247616    |
| train/                   |            |
|    approx_kl             | 0.02789259 |
|    clip_fraction         | 0.297      |
|    clip_range            | 0.2        |
|    entropy_loss          | -16        |
|    explained_variance    | 0.405      |
|    learning_rate         | 0.0003     |
|    loss                  | 423        |
|    n_updates             | 7210       |
|    policy_gradient_loss  | -0.0376    |
|    value_loss            | 862        |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.7        |
|    J_D                   | 1.56       |
