Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    enhancement_freq_std  | 0.23        |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 19          |
|    time_elapsed          | 730         |
|    total_timesteps       | 1242432     |
| train/                   |             |
|    approx_kl             | 0.025977077 |
|    clip_fraction         | 0.292       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.1       |
|    explained_variance    | 0.402       |
|    learning_rate         | 0.0003      |
|    loss                  | 584         |
|    n_updates             | 7180        |
|    policy_gradient_loss  | -0.0381     |
|    value_loss            | 1.14e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.91        |
|    J_D                   | 1.93        |
|    J_P                   | 12.2        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.863       |
|    mean_n_tiles          | 20.9        |
|    mean_power_mw         | 40.2        |
|    mean_stall_sec        | 0.0635      |
|    violation             | 4.11        |
| lagrangian/              |             |
|    avg_J_B               | 10.7        |
|    avg_J_D               | 2.53        |
|    avg_J_P               | 12.1        |
|    mu_B                  | 8.87        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.16        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.887       |
|    mean_n_enhanced_tiles | 22.6        |
|    mean_power_mW         | 39.9        |
|    mean_stall_seconds    | 0.0819      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -178        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.832       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 20          |
|    time_elapsed          | 768         |
|    total_timesteps       | 1244160     |
| train/                   |             |
|    approx_kl             | 0.025845068 |
|    clip_fraction         | 0.293       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17.2       |
|    explained_variance    | 0.403       |
|    learning_rate         | 0.0003      |
|    loss                  | 472         |
|    n_updates             | 7190        |
|    policy_gradient_loss  | -0.0388     |
|    value_loss            | 1.11e+03    |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.95       |
|    J_D                   | 1.97       |
|    J_P                   | 12.4       |
|    J_Q                   | 26.3       |
|    feasible              | 0          |
|    mean_coverage         | 0.866      |
|    mean_n_tiles          | 21         |
|    mean_power_mw         | 40.7       |
|    mean_stall_sec        | 0.0648     |
|    violation             | 4.3        |
| lagrangian/              |            |
|    avg_J_B               | 10.7       |
|    avg_J_D               | 2.66       |
|    avg_J_P               | 12.3       |
|    mu_B                  | 8.87       |
|    mu_D                  | 16.3       |
|    mu_P                  | 3.16       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.892      |
|    mean_n_enhanced_tiles | 22.6       |
|    mean_power_mW         | 40.6       |
|    mean_stall_seconds    | 0.0864     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -177       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.821      |
|    enhancement_freq_std  | 0.235      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 21         |
|    time_elapsed          | 806        |
|    total_timesteps       | 1245888    |
| train/                   |            |
|    approx_kl             | 0.02875889 |
|    clip_fraction         | 0.291      |
|    clip_range            | 0.2        |
|    entropy_loss          | -17.2      |
|    explained_variance    | 0.399      |
|    learning_rate         | 0.0003     |
|    loss                  | 474        |
|    n_updates             | 7200       |
|    policy_gradient_loss  | -0.0377    |
|    value_loss            | 1.04e+03   |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 1.96        |
|    J_P                   | 12.3        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.865       |
|    mean_n_tiles          | 21          |
|    mean_power_mw         | 40.4        |
|    mean_stall_sec        | 0.0645      |
|    violation             | 4.21        |
| lagrangian/              |             |
|    avg_J_B               | 10.8        |
|    avg_J_D               | 2.93        |
|    avg_J_P               | 12.4        |
|    mu_B                  | 8.87        |
|    mu_D                  | 16.3        |
|    mu_P                  | 3.17        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 22.8        |
|    mean_power_mW         | 41          |
|    mean_stall_seconds    | 0.0947      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -180        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.797       |
|    enhancement_freq_std  | 0.236       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 22          |
|    time_elapsed          | 844         |
|    total_timesteps       | 1247616     |
| train/                   |             |
|    approx_kl             | 0.027407447 |
|    clip_fraction         | 0.285       |
|    clip_range            | 0.2         |
|    entropy_loss          | -17         |
|    explained_variance    | 0.377       |
|    learning_rate         | 0.0003      |
|    loss                  | 496         |
|    n_updates             | 7210        |
|    policy_gradient_loss  | -0.0399     |
|    value_loss            | 1.12e+03    |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.97        |
|    J_D                   | 1.99        |
|    J_P                   | 12.3        |
|    J_Q                   | 26.3        |
|    feasible              | 0           |
|    mean_coverage         | 0.866       |
|    mean_n_tiles          | 21          |
